
	Solution from ipopt:
	----------------------------------------------------------------------------------------------------
	Problem                            : quadrotor_trajopt
	Solver                             : ipopt
	Objective                          : [1.24016399]
	Total time                         : 478.82084369659424
	Total callbacks                    : 1146
	Reused callbacks                   : 0
	obj callbacks                      : 298
	grad callbacks                     : 275
	hess callbacks                     : 0
	con callbacks                      : 298
	jac callbacks                      : 275
	Optimal variables                  : [ 1.24016399e+00  7.50850820e-18 -6.06097500e-18 -9.39143292e-18
  7.93031989e-19 -3.20008137e-18 -3.14276548e-18  1.00000000e+00
  3.65016952e-17 -1.33601260e-17 -6.42282648e-17  1.97774754e-18
 -5.22929566e-20 -3.06421486e-17  1.18692889e-04  2.08964296e-09
  1.40030032e-03  9.57074139e-03  1.68497310e-07  1.12912512e-01
  9.99371870e-01 -4.41400915e-07  2.50546533e-02 -1.25024426e-08
 -7.12290213e-05  4.04307833e+00 -2.01752354e-06  1.18112597e-03
  2.27144553e-08  7.59050795e-03  7.60980163e-02  1.49457406e-06
  3.86231767e-01  9.95582657e-01 -1.76121028e-06  8.64944958e-02
 -3.80339277e-08 -1.42163165e-04  5.89383796e+00 -4.03504876e-06
  5.06122101e-03  1.02441413e-07  2.20868788e-02  2.36771496e-01
  4.93416908e-06  7.82675809e-01  9.86612962e-01 -3.50736036e-06
  1.58937058e-01 -6.44046669e-08 -1.41573265e-04  5.89383735e+00
 -4.03505067e-06  1.40589416e-02  2.94648526e-07  4.60417969e-02
  4.88755181e-01  1.05643548e-05  1.14891697e+00  9.72379201e-01
 -5.22758933e-06  2.30531594e-01 -9.15929593e-08 -1.40983324e-04
  5.89383488e+00 -4.03505361e-06  3.03724724e-02  6.51942239e-07
  7.85452414e-02  8.26678170e-01  1.82458441e-05  1.47198193e+00
  9.52957338e-01 -6.91282516e-06  3.00896067e-01 -1.19975956e-07
 -1.40393727e-04  5.89382671e+00 -4.03504678e-06  5.60440453e-02
  1.22293275e-06  1.18376807e-01  1.24333620e+00  2.77956890e-05
  1.73981630e+00  9.28451117e-01 -8.55434657e-06  3.69654805e-01
 -1.49864566e-07 -1.39825902e-04  5.89378050e+00 -4.03442551e-06
  9.24734893e-02  1.95302773e-06  1.63714088e-01  1.69413370e+00
  3.10751520e-05  1.91593258e+00  9.00673572e-01  1.10470001e-06
  4.33247881e-01 -5.49508384e-06  1.87114143e-03  5.31102989e+00
 -6.07915841e-05  1.39315796e-01  2.60296704e-06  2.11756851e-01
  2.08297214e+00  2.13323773e-05  1.95797147e+00  8.77654889e-01
  1.56496386e-05  4.78944873e-01 -1.28345614e-05  7.21427334e-04
  2.94649263e+00 -2.81304426e-05  1.96001690e-01  2.92268557e-06
  2.60361608e-01  2.48786647e+00  4.44796587e-06  1.96124863e+00
  8.67471531e-01  1.27607484e-05  4.97478492e-01 -1.05836895e-05
 -1.31766156e-03  4.64446800e-01  2.95679574e-05  2.64227366e-01
  2.86277967e-06  3.09790251e-01  3.01347655e+00 -9.27844817e-06
  2.02440516e+00  8.66774839e-01  4.78886640e-06  4.98697503e-01
 -5.77433030e-06 -1.84132348e-04 -2.38015151e-01 -2.49811145e-06
  3.46047327e-01  2.53623265e-06  3.61126469e-01  3.58403490e+00
 -1.70525062e-05  2.11506494e+00  8.68255197e-01  2.77458156e-06
  4.96115574e-01 -4.67518360e-06 -1.84583547e-04 -2.41956047e-01
 -2.48576746e-06  4.41993501e-01  2.05882159e-06  4.14753458e-01
  4.15253660e+00 -2.14432949e-05  2.20912039e+00  8.69753904e-01
  3.21365715e-07  4.93483345e-01 -3.30967451e-06 -2.66868187e-04
 -2.46526540e-01 -1.58627131e-07  5.52010614e-01  1.51594504e-06
  4.70754207e-01  4.71863795e+00 -2.23312821e-05  2.30647185e+00
  8.71287314e-01 -1.84567647e-06  4.90770718e-01 -2.11515386e-06
